ID;PD для 2-х факторной модели;Статус
177;0,01;Хороший
178;0,00;Хороший
179;0,00;Хороший
180;0,00;Хороший
181;0,01;Хороший
182;0,01;Хороший
183;0,05;Хороший
184;0,02;Хороший
185;0,01;Дефолт
186;0,02;Хороший
187;0,01;Хороший
188;0,00;Хороший
189;0,01;Хороший
190;0,02;Хороший
191;0,00;Хороший
192;0,01;Хороший
193;0,01;Хороший
194;0,01;Хороший
195;0,01;Хороший
196;0,00;Хороший
197;0,01;Хороший
198;0,01;Хороший
199;0,00;Хороший
200;0,01;Хороший
201;0,01;Хороший
202;0,01;Хороший
203;0,02;Хороший
204;0,04;Хороший
205;0,00;Хороший
206;0,00;Хороший
207;0,00;Хороший
208;0,01;Хороший
209;0,01;Хороший
210;0,00;Хороший
211;0,00;Хороший
212;0,00;Хороший
213;0,00;Хороший
214;0,01;Хороший
215;0,01;Хороший
216;0,01;Хороший
217;0,00;Хороший
218;0,01;Хороший
219;0,01;Хороший
220;0,01;Хороший
221;0,01;Хороший
222;0,00;Хороший
223;0,02;Хороший
224;0,01;Хороший
225;0,03;Хороший
226;0,01;Хороший
227;0,01;Хороший
228;0,02;Хороший
229;0,01;Хороший
230;0,01;Хороший
231;0,01;Хороший
232;0,02;Хороший
233;0,00;Хороший
234;0,01;Хороший
235;0,01;Хороший
236;0,01;Хороший
237;0,00;Хороший
238;0,01;Хороший
239;0,01;Хороший
240;0,02;Хороший
241;0,00;Хороший
242;0,01;Хороший
243;0,02;Хороший
244;0,00;Хороший
245;0,00;Хороший
246;0,00;Хороший
125;0,01;Хороший
247;0,01;Хороший
248;0,02;Хороший
249;0,01;Хороший
250;0,00;Хороший
251;0,00;Хороший
252;0,01;Хороший
253;0,00;Хороший
254;0,01;Хороший
255;0,00;Хороший
256;0,01;Хороший
257;0,01;Хороший
258;0,01;Хороший
259;0,00;Хороший
260;0,00;Хороший
261;0,00;Хороший
262;0,00;Хороший
263;0,01;Хороший
264;0,01;Хороший
265;0,00;Хороший
266;0,03;Хороший
267;0,01;Хороший
268;0,01;Хороший
269;0,01;Хороший
270;0,01;Хороший
271;0,00;Хороший
272;0,01;Хороший
273;0,01;Хороший
274;0,00;Хороший
275;0,01;Хороший
276;0,00;Хороший
277;0,01;Хороший
278;0,00;Хороший
279;0,01;Хороший
280;0,02;Хороший
281;0,01;Хороший
282;0,00;Хороший
283;0,01;Хороший
284;0,00;Хороший
285;0,01;Хороший
286;0,01;Хороший
287;0,00;Хороший
288;0,00;Хороший
289;0,01;Хороший
58;0,01;Хороший
290;0,00;Хороший
291;0,02;Хороший
292;0,00;Хороший
293;0,00;Дефолт
294;0,01;Хороший
295;0,00;Хороший
296;0,04;Хороший
297;0,01;Хороший
298;0,00;Хороший
299;0,02;Хороший
300;0,08;Хороший
301;0,01;Хороший
97;0,00;Хороший
302;0,01;Хороший
303;0,01;Хороший
21;0,00;Хороший
304;0,01;Хороший
305;0,00;Хороший
306;0,01;Хороший
72;0,01;Хороший
307;0,00;Хороший
308;0,01;Хороший
309;0,00;Хороший
310;0,00;Хороший
311;0,01;Хороший
312;0,01;Хороший
313;0,01;Хороший
314;0,00;Хороший
315;0,00;Хороший
316;0,00;Хороший
317;0,01;Хороший
318;0,00;Хороший
319;0,01;Хороший
320;0,02;Хороший
321;0,01;Хороший
322;0,01;Хороший
323;0,01;Хороший
324;0,01;Хороший
325;0,00;Хороший
326;0,03;Хороший
327;0,00;Хороший
328;0,00;Хороший
329;0,01;Хороший
330;0,01;Хороший
331;0,01;Хороший
332;0,00;Хороший
333;0,01;Хороший
334;0,00;Хороший
335;0,01;Хороший
336;0,00;Хороший
337;0,01;Хороший
338;0,01;Хороший
339;0,03;Хороший
340;0,01;Хороший
341;0,03;Хороший
342;0,01;Хороший
343;0,01;Хороший
344;0,00;Хороший
345;0,01;Хороший
346;0,00;Хороший
347;0,00;Хороший
348;0,01;Хороший
349;0,03;Хороший
350;0,01;Хороший
351;0,05;Хороший
352;0,00;Хороший
353;0,00;Хороший
354;0,01;Хороший
355;0,01;Хороший
356;0,01;Хороший
357;0,01;Хороший
358;0,01;Хороший
359;0,01;Хороший
360;0,01;Хороший
361;0,00;Хороший
362;0,00;Хороший
363;0,01;Хороший
364;0,01;Дефолт
365;0,00;Хороший
366;0,00;Хороший
367;0,01;Хороший
368;0,01;Хороший
369;0,00;Хороший
370;0,01;Хороший
371;0,01;Хороший
372;0,02;Хороший
373;0,00;Хороший
374;0,01;Хороший
375;0,01;Хороший
376;0,01;Хороший
377;0,00;Хороший
378;0,00;Хороший
379;0,01;Хороший
380;0,01;Хороший
381;0,00;Хороший
382;0,01;Хороший
383;0,01;Хороший
384;0,02;Хороший
385;0,01;Хороший
386;0,01;Хороший
387;0,00;Хороший
388;0,01;Хороший
389;0,02;Хороший
390;0,00;Хороший
391;0,00;Хороший
392;0,00;Хороший
393;0,01;Хороший
394;0,00;Хороший
395;0,01;Хороший
396;0,01;Хороший
397;0,01;Хороший
398;0,01;Хороший
399;0,00;Хороший
400;0,00;Хороший
401;0,01;Хороший
402;0,01;Хороший
403;0,00;Хороший
404;0,01;Хороший
405;0,01;Хороший
406;0,01;Хороший
407;0,01;Хороший
408;0,01;Хороший
409;0,01;Хороший
410;0,01;Хороший
411;0,01;Хороший
412;0,03;Хороший
413;0,00;Хороший
414;0,01;Хороший
415;0,01;Хороший
416;0,01;Хороший
417;0,00;Хороший
418;0,01;Хороший
419;0,01;Хороший
420;0,01;Хороший
421;0,01;Хороший
422;0,01;Хороший
423;0,01;Хороший
424;0,00;Хороший
425;0,01;Хороший
426;0,01;Хороший
427;0,01;Хороший
428;0,00;Хороший
429;0,00;Хороший
430;0,00;Хороший
142;0,01;Хороший
431;0,01;Хороший
432;0,01;Хороший
433;0,04;Хороший
434;0,00;Хороший
435;0,02;Хороший
436;0,01;Хороший
437;0,00;Хороший
438;0,01;Хороший
439;0,01;Хороший
440;0,01;Хороший
441;0,00;Хороший
442;0,00;Хороший
443;0,01;Хороший
80;0,01;Хороший
444;0,03;Хороший
445;0,02;Хороший
446;0,01;Дефолт
447;0,01;Хороший
448;0,01;Хороший
449;0,00;Хороший
450;0,01;Хороший
451;0,00;Хороший
452;0,01;Хороший
453;0,00;Хороший
454;0,00;Хороший
455;0,01;Хороший
456;0,01;Хороший
457;0,01;Хороший
458;0,00;Хороший
459;0,02;Хороший
460;0,00;Хороший
461;0,00;Хороший
462;0,01;Хороший
463;0,01;Хороший
464;0,03;Хороший
465;0,01;Хороший
466;0,01;Хороший
467;0,02;Хороший
468;0,00;Хороший
469;0,01;Хороший
470;0,01;Хороший
471;0,00;Хороший
472;0,01;Хороший
473;0,01;Хороший
474;0,00;Хороший
475;0,00;Хороший
476;0,00;Хороший
477;0,01;Хороший
478;0,01;Хороший
479;0,01;Хороший
480;0,01;Хороший
481;0,01;Хороший
482;0,01;Хороший
483;0,01;Хороший
484;0,00;Хороший
485;0,02;Хороший
486;0,01;Хороший
487;0,00;Хороший
488;0,00;Хороший
489;0,00;Хороший
490;0,00;Хороший
491;0,00;Хороший
492;0,00;Хороший
493;0,00;Дефолт
104;0,00;Хороший
494;0,02;Хороший
495;0,01;Хороший
496;0,03;Хороший
497;0,01;Хороший
498;0,00;Хороший
499;0,02;Хороший
500;0,01;Хороший
501;0,01;Хороший
502;0,01;Хороший
503;0,01;Хороший
504;0,03;Хороший
505;0,01;Хороший
506;0,00;Хороший
507;0,01;Хороший
508;0,01;Хороший
509;0,01;Хороший
510;0,00;Хороший
511;0,00;Хороший
512;0,01;Дефолт
513;0,00;Хороший
514;0,00;Хороший
515;0,01;Хороший
516;0,00;Хороший
517;0,01;Хороший
518;0,00;Хороший
519;0,01;Хороший
520;0,00;Хороший
521;0,01;Хороший
522;0,00;Хороший
523;0,02;Хороший
524;0,01;Хороший
525;0,01;Хороший
526;0,00;Хороший
527;0,01;Хороший
528;0,01;Хороший
529;0,02;Хороший
530;0,00;Хороший
531;0,02;Хороший
532;0,01;Хороший
533;0,05;Хороший
534;0,02;Хороший
535;0,00;Хороший
536;0,00;Хороший
537;0,01;Хороший
538;0,02;Хороший
539;0,01;Хороший
540;0,01;Хороший
541;0,03;Хороший
542;0,01;Хороший
543;0,00;Хороший
544;0,01;Хороший
545;0,00;Хороший
546;0,00;Хороший
547;0,01;Дефолт
548;0,00;Хороший
549;0,01;Хороший
550;0,01;Хороший
551;0,01;Хороший
552;0,01;Хороший
553;0,01;Хороший
554;0,00;Хороший
555;0,01;Хороший
556;0,00;Хороший
557;0,02;Хороший
558;0,02;Хороший
559;0,01;Хороший
560;0,01;Хороший
561;0,00;Хороший
562;0,01;Хороший
563;0,01;Хороший
564;0,01;Хороший
565;0,01;Хороший
566;0,00;Хороший
567;0,00;Хороший
568;0,01;Хороший
569;0,07;Хороший
570;0,01;Хороший
571;0,01;Хороший
572;0,00;Хороший
573;0,00;Хороший
574;0,01;Хороший
575;0,00;Хороший
75;0,01;Хороший
91;0,02;Хороший
576;0,01;Хороший
577;0,01;Хороший
578;0,01;Хороший
579;0,02;Хороший
580;0,01;Хороший
581;0,00;Хороший
582;0,01;Хороший
583;0,01;Хороший
584;0,00;Хороший
585;0,02;Хороший
586;0,01;Хороший
587;0,01;Хороший
588;0,00;Хороший
54;0,00;Хороший
589;0,02;Хороший
590;0,01;Хороший
591;0,01;Хороший
592;0,01;Хороший
31;0,00;Хороший
593;0,01;Хороший
594;0,01;Хороший
595;0,00;Хороший
596;0,01;Хороший
597;0,00;Хороший
598;0,00;Хороший
599;0,00;Хороший
600;0,00;Хороший
601;0,00;Хороший
602;0,00;Хороший
603;0,01;Хороший
604;0,00;Хороший
605;0,02;Хороший
606;0,03;Хороший
607;0,01;Хороший
608;0,01;Хороший
609;0,01;Хороший
610;0,00;Хороший
611;0,01;Хороший
612;0,01;Хороший
613;0,02;Хороший
614;0,00;Хороший
615;0,01;Хороший
616;0,01;Хороший
617;0,00;Хороший
618;0,00;Хороший
619;0,02;Хороший
620;0,01;Хороший
621;0,01;Хороший
622;0,02;Хороший
623;0,01;Хороший
624;0,00;Хороший
625;0,01;Хороший
626;0,02;Хороший
627;0,01;Хороший
628;0,01;Хороший
629;0,01;Хороший
136;0,01;Хороший
630;0,00;Хороший
631;0,01;Хороший
632;0,01;Хороший
633;0,00;Хороший
634;0,03;Хороший
635;0,00;Хороший
636;0,02;Хороший
637;0,00;Дефолт
1;0,01;Хороший
638;0,00;Хороший
639;0,01;Хороший
640;0,01;Хороший
641;0,00;Хороший
642;0,01;Хороший
643;0,01;Хороший
644;0,01;Хороший
645;0,00;Хороший
646;0,01;Хороший
647;0,00;Хороший
648;0,00;Хороший
649;0,01;Хороший
650;0,00;Хороший
651;0,02;Хороший
652;0,01;Хороший
653;0,03;Хороший
654;0,01;Хороший
655;0,00;Хороший
656;0,01;Хороший
657;0,01;Хороший
658;0,00;Хороший
659;0,01;Хороший
660;0,00;Хороший
661;0,01;Хороший
662;0,01;Хороший
663;0,02;Хороший
664;0,01;Хороший
665;0,03;Хороший
666;0,01;Хороший
667;0,02;Хороший
668;0,01;Хороший
669;0,01;Хороший
670;0,01;Хороший
671;0,02;Хороший
672;0,00;Хороший
673;0,01;Хороший
674;0,04;Хороший
675;0,01;Хороший
676;0,01;Хороший
677;0,01;Хороший
678;0,00;Хороший
679;0,01;Хороший
680;0,00;Хороший
681;0,01;Хороший
682;0,00;Хороший
683;0,00;Хороший
684;0,00;Хороший
685;0,00;Хороший
686;0,00;Хороший
687;0,00;Хороший
688;0,01;Хороший
689;0,01;Хороший
690;0,02;Хороший
691;0,00;Хороший
692;0,01;Хороший
693;0,00;Хороший
694;0,01;Хороший
695;0,00;Хороший
696;0,01;Хороший
697;0,01;Хороший
698;0,00;Хороший
699;0,00;Хороший
700;0,01;Хороший
701;0,01;Хороший
702;0,00;Хороший
703;0,01;Хороший
704;0,01;Хороший
705;0,00;Хороший
126;0,00;Хороший
706;0,04;Хороший
707;0,03;Хороший
708;0,00;Хороший
709;0,01;Хороший
710;0,00;Хороший
711;0,02;Хороший
712;0,00;Хороший
713;0,01;Хороший
105;0,02;Хороший
714;0,00;Хороший
715;0,01;Хороший
716;0,01;Хороший
34;0,01;Хороший
717;0,00;Хороший
718;0,01;Хороший
719;0,01;Хороший
720;0,00;Хороший
721;0,00;Хороший
722;0,02;Хороший
723;0,01;Хороший
724;0,00;Хороший
725;0,01;Хороший
726;0,02;Хороший
727;0,01;Хороший
728;0,03;Хороший
729;0,01;Хороший
16;0,01;Хороший
730;0,00;Хороший
731;0,00;Хороший
732;0,01;Хороший
733;0,00;Хороший
734;0,02;Хороший
735;0,01;Хороший
736;0,01;Хороший
737;0,00;Хороший
738;0,01;Хороший
739;0,01;Хороший
740;0,01;Хороший
741;0,01;Хороший
742;0,00;Хороший
743;0,01;Хороший
744;0,01;Хороший
745;0,00;Хороший
746;0,00;Хороший
747;0,01;Хороший
748;0,01;Хороший
749;0,01;Хороший
750;0,01;Хороший
751;0,01;Хороший
752;0,01;Хороший
753;0,02;Хороший
754;0,00;Хороший
755;0,00;Хороший
756;0,01;Хороший
757;0,00;Хороший
758;0,00;Хороший
759;0,00;Хороший
760;0,01;Хороший
761;0,03;Хороший
762;0,03;Хороший
763;0,01;Хороший
764;0,01;Хороший
765;0,01;Хороший
766;0,03;Хороший
767;0,01;Хороший
768;0,01;Хороший
769;0,01;Хороший
770;0,00;Хороший
771;0,00;Хороший
772;0,00;Хороший
773;0,00;Хороший
774;0,01;Хороший
775;0,01;Хороший
776;0,01;Хороший
777;0,00;Хороший
778;0,01;Хороший
779;0,01;Хороший
780;0,00;Хороший
781;0,01;Хороший
782;0,01;Хороший
783;0,02;Хороший
784;0,01;Хороший
785;0,01;Хороший
786;0,01;Хороший
787;0,00;Хороший
788;0,03;Хороший
789;0,03;Хороший
790;0,01;Хороший
791;0,00;Хороший
792;0,02;Хороший
793;0,02;Хороший
794;0,00;Хороший
795;0,01;Хороший
796;0,02;Хороший
797;0,00;Хороший
798;0,00;Хороший
799;0,00;Хороший
800;0,01;Хороший
801;0,00;Хороший
802;0,00;Хороший
803;0,01;Хороший
804;0,02;Хороший
805;0,00;Хороший
806;0,00;Хороший
807;0,01;Хороший
808;0,02;Хороший
809;0,01;Хороший
810;0,00;Хороший
811;0,01;Хороший
812;0,01;Хороший
813;0,01;Хороший
814;0,00;Хороший
815;0,02;Хороший
816;0,01;Хороший
817;0,02;Хороший
818;0,01;Хороший
819;0,00;Хороший
820;0,00;Хороший
821;0,01;Хороший
822;0,00;Хороший
823;0,00;Хороший
824;0,00;Хороший
825;0,03;Хороший
826;0,02;Хороший
827;0,03;Хороший
828;0,01;Хороший
829;0,01;Хороший
830;0,01;Хороший
831;0,00;Хороший
832;0,00;Хороший
833;0,00;Хороший
60;0,00;Хороший
834;0,02;Хороший
835;0,00;Хороший
836;0,00;Хороший
837;0,01;Хороший
838;0,02;Хороший
839;0,04;Хороший
840;0,01;Хороший
841;0,01;Хороший
842;0,01;Хороший
843;0,00;Хороший
844;0,02;Хороший
845;0,02;Хороший
846;0,01;Хороший
847;0,01;Хороший
94;0,01;Хороший
848;0,01;Хороший
849;0,00;Хороший
850;0,01;Хороший
851;0,03;Хороший
852;0,03;Хороший
853;0,01;Хороший
854;0,00;Дефолт
855;0,03;Хороший
856;0,00;Хороший
857;0,01;Хороший
858;0,00;Хороший
859;0,00;Хороший
860;0,01;Хороший
861;0,01;Хороший
862;0,01;Хороший
863;0,00;Хороший
864;0,01;Хороший
865;0,01;Хороший
866;0,01;Хороший
867;0,01;Хороший
868;0,01;Хороший
869;0,01;Хороший
870;0,01;Хороший
871;0,01;Хороший
872;0,02;Хороший
873;0,03;Хороший
874;0,02;Хороший
875;0,00;Хороший
876;0,01;Хороший
877;0,03;Хороший
878;0,03;Хороший
879;0,00;Хороший
880;0,01;Хороший
9;0,00;Хороший
881;0,01;Хороший
882;0,01;Хороший
883;0,01;Хороший
884;0,00;Хороший
885;0,01;Хороший
886;0,00;Хороший
887;0,01;Хороший
888;0,01;Хороший
889;0,00;Хороший
890;0,06;Хороший
891;0,01;Хороший
892;0,01;Хороший
893;0,04;Хороший
894;0,00;Хороший
895;0,00;Хороший
896;0,00;Хороший
897;0,01;Хороший
898;0,00;Хороший
899;0,02;Хороший
900;0,02;Хороший
901;0,01;Хороший
902;0,00;Хороший
82;0,01;Хороший
903;0,00;Хороший
3;0,01;Хороший
904;0,00;Хороший
905;0,00;Хороший
906;0,01;Хороший
907;0,00;Хороший
908;0,00;Хороший
909;0,01;Хороший
910;0,00;Хороший
911;0,01;Хороший
912;0,00;Хороший
913;0,00;Хороший
914;0,00;Хороший
915;0,00;Хороший
916;0,02;Хороший
917;0,01;Хороший
918;0,01;Хороший
139;0,01;Хороший
919;0,01;Хороший
920;0,00;Хороший
921;0,00;Хороший
922;0,01;Хороший
923;0,00;Хороший
924;0,00;Хороший
925;0,01;Хороший
926;0,00;Хороший
927;0,01;Хороший
928;0,00;Хороший
143;0,00;Хороший
929;0,02;Хороший
930;0,01;Хороший
931;0,02;Хороший
932;0,01;Хороший
933;0,01;Хороший
934;0,02;Хороший
935;0,00;Хороший
936;0,01;Хороший
937;0,03;Хороший
938;0,00;Хороший
939;0,00;Хороший
940;0,01;Хороший
941;0,00;Хороший
942;0,01;Хороший
943;0,00;Хороший
944;0,01;Хороший
945;0,01;Хороший
946;0,01;Хороший
947;0,01;Хороший
948;0,00;Дефолт
949;0,01;Хороший
66;0,01;Хороший
950;0,01;Хороший
951;0,01;Хороший
952;0,05;Хороший
953;0,00;Хороший
954;0,02;Хороший
955;0,05;Хороший
956;0,01;Хороший
957;0,01;Хороший
958;0,01;Хороший
959;0,01;Хороший
960;0,01;Хороший
961;0,01;Хороший
962;0,03;Хороший
963;0,01;Хороший
964;0,01;Хороший
965;0,00;Хороший
966;0,01;Хороший
967;0,01;Хороший
968;0,01;Хороший
969;0,00;Хороший
970;0,00;Хороший
971;0,01;Хороший
972;0,00;Хороший
973;0,01;Хороший
974;0,01;Хороший
975;0,00;Хороший
976;0,00;Хороший
977;0,01;Хороший
978;0,00;Хороший
979;0,01;Хороший
980;0,01;Хороший
981;0,01;Хороший
982;0,00;Хороший
983;0,00;Хороший
984;0,00;Хороший
985;0,00;Хороший
986;0,00;Хороший
987;0,01;Хороший
988;0,00;Хороший
989;0,00;Хороший
990;0,01;Хороший
991;0,01;Хороший
992;0,01;Хороший
993;0,01;Хороший
994;0,01;Хороший
30;0,01;Хороший
995;0,02;Хороший
996;0,00;Хороший
997;0,01;Хороший
998;0,01;Хороший
999;0,01;Дефолт
148;0,01;Хороший
1 000;0,01;Хороший
1 001;0,05;Хороший
1 002;0,01;Хороший
1 003;0,00;Хороший
1 004;0,01;Хороший
1 005;0,01;Хороший
1 006;0,01;Хороший
1 007;0,01;Хороший
1 008;0,01;Хороший
1 009;0,01;Хороший
1 010;0,01;Хороший
1 011;0,01;Хороший
78;0,00;Хороший
1 012;0,01;Хороший
1 013;0,01;Хороший
1 014;0,02;Хороший
1 015;0,01;Хороший
1 016;0,01;Дефолт
1 017;0,01;Хороший
1 018;0,01;Хороший
1 019;0,01;Хороший
1 020;0,00;Хороший
1 021;0,00;Хороший
1 022;0,01;Хороший
1 023;0,00;Хороший
1 024;0,04;Хороший
1 025;0,01;Хороший
1 026;0,02;Хороший
1 027;0,03;Хороший
1 028;0,02;Хороший
1 029;0,02;Хороший
1 030;0,01;Хороший
1 031;0,02;Хороший
1 032;0,00;Хороший
1 033;0,02;Хороший
1 034;0,03;Хороший
1 035;0,01;Хороший
1 036;0,01;Хороший
1 037;0,01;Хороший
1 038;0,01;Хороший
1 039;0,01;Хороший
1 040;0,00;Хороший
1 041;0,00;Хороший
1 042;0,00;Хороший
99;0,01;Хороший
1 043;0,01;Хороший
1 044;0,01;Хороший
1 045;0,01;Хороший
1 046;0,01;Хороший
1 047;0,01;Хороший
1 048;0,01;Хороший
1 049;0,01;Дефолт
1 050;0,01;Хороший
1 051;0,01;Хороший
1 052;0,01;Хороший
1 053;0,00;Хороший
1 054;0,01;Хороший
1 055;0,00;Хороший
1 056;0,02;Хороший
1 057;0,01;Хороший
1 058;0,01;Хороший
1 059;0,01;Хороший
1 060;0,01;Хороший
1 061;0,00;Хороший
1 062;0,00;Хороший
1 063;0,00;Хороший
1 064;0,01;Хороший
1 065;0,00;Дефолт
1 066;0,00;Хороший
1 067;0,01;Хороший
1 068;0,01;Дефолт
1 069;0,01;Хороший
1 070;0,01;Хороший
89;0,01;Хороший
1 071;0,00;Хороший
1 072;0,06;Хороший
1 073;0,02;Хороший
1 074;0,01;Дефолт
1 075;0,01;Хороший
1 076;0,00;Хороший
1 077;0,01;Хороший
1 078;0,02;Хороший
1 079;0,00;Хороший
1 080;0,00;Хороший
1 081;0,00;Хороший
1 082;0,00;Хороший
1 083;0,01;Хороший
1 084;0,00;Хороший
1 085;0,00;Хороший
1 086;0,00;Хороший
1 087;0,00;Хороший
1 088;0,01;Хороший
1 089;0,01;Хороший
1 090;0,07;Хороший
1 091;0,01;Хороший
1 092;0,00;Хороший
1 093;0,07;Хороший
1 094;0,01;Хороший
1 095;0,01;Хороший
1 096;0,01;Хороший
1 097;0,00;Хороший
1 098;0,00;Хороший
1 099;0,01;Хороший
1 100;0,00;Хороший
1 101;0,00;Хороший
1 102;0,01;Хороший
1 103;0,01;Хороший
1 104;0,00;Хороший
1 105;0,00;Хороший
137;0,01;Хороший
1 106;0,01;Хороший
1 107;0,00;Хороший
1 108;0,01;Хороший
1 109;0,00;Хороший
1 110;0,08;Хороший
1 111;0,01;Хороший
1 112;0,01;Хороший
1 113;0,00;Хороший
1 114;0,01;Хороший
1 115;0,00;Хороший
1 116;0,01;Хороший
1 117;0,00;Хороший
1 118;0,01;Хороший
1 119;0,01;Хороший
1 120;0,01;Хороший
1 121;0,01;Хороший
1 122;0,01;Хороший
1 123;0,01;Хороший
1 124;0,00;Хороший
1 125;0,01;Хороший
1 126;0,02;Хороший
1 127;0,00;Хороший
1 128;0,01;Хороший
1 129;0,01;Хороший
1 130;0,00;Хороший
1 131;0,02;Хороший
1 132;0,01;Хороший
1 133;0,01;Хороший
1 134;0,03;Хороший
1 135;0,01;Хороший
1 136;0,01;Хороший
1 137;0,00;Хороший
1 138;0,01;Хороший
1 139;0,00;Хороший
1 140;0,01;Хороший
1 141;0,01;Хороший
1 142;0,01;Хороший
1 143;0,01;Хороший
1 144;0,01;Хороший
1 145;0,03;Хороший
1 146;0,01;Хороший
1 147;0,00;Хороший
1 148;0,00;Хороший
1 149;0,01;Хороший
1 150;0,00;Хороший
1 151;0,00;Хороший
1 152;0,04;Хороший
1 153;0,00;Хороший
1 154;0,00;Хороший
1 155;0,01;Хороший
1 156;0,01;Хороший
1 157;0,00;Хороший
1 158;0,01;Хороший
1 159;0,01;Хороший
1 160;0,02;Хороший
1 161;0,02;Хороший
1 162;0,01;Хороший
1 163;0,00;Хороший
1 164;0,00;Хороший
1 165;0,02;Хороший
1 166;0,02;Хороший
1 167;0,01;Хороший
1 168;0,03;Хороший
1 169;0,06;Хороший
1 170;0,02;Хороший
1 171;0,00;Хороший
1 172;0,01;Хороший
1 173;0,00;Хороший
1 174;0,01;Хороший
1 175;0,00;Хороший
1 176;0,01;Хороший
1 177;0,01;Хороший
1 178;0,00;Хороший
1 179;0,02;Хороший
1 180;0,01;Хороший
1 181;0,01;Хороший
1 182;0,01;Хороший
1 183;0,01;Хороший
1 184;0,00;Хороший
1 185;0,00;Хороший
1 186;0,01;Хороший
1 187;0,01;Хороший
1 188;0,01;Хороший
1 189;0,01;Хороший
1 190;0,01;Хороший
1 191;0,00;Хороший
1 192;0,00;Хороший
1 193;0,01;Хороший
1 194;0,00;Хороший
1 195;0,03;Хороший
1 196;0,02;Хороший
1 197;0,00;Хороший
1 198;0,01;Хороший
