"","Judge","CONT","INTG","DMNR","DILG","CFMG","DECI","PREP","FAMI","ORAL","WRIT","PHYS","RTEN","res.hcpc$data.clust[, 13]","Dim.1","Dim.2","Dim.3","Dim.4","Dim.5","Dim.6","Dim.7","Dim.8","Dim.9","Dim.10","Dim.11","Dim.12"
"32","SATANIELLO,A.G.",8.4,8,7.9,7.9,7.8,7.8,7.6,7.4,7.4,7.4,8.1,7.9,"3",0.548758273563044,1.02250950873476,0.331674298059226,0.085025279476573,-0.310306295105121,-0.0935974817338731,0.149496053458252,0.130122055635287,-0.0987475232889184,-0.0231682735460647,0.0124065928841806,0.0220391957465126
"33","SHEA,D.M.",6.9,8.5,7.8,8.5,8.1,8.2,8.4,8.5,8.1,8.3,8.7,8.3,"3",2.61362017968216,-0.399509080271667,-0.678846312271211,-0.112424285825651,0.282669987703347,0.193363716657128,-0.0909109260070611,-0.0634800209817815,0.0909681449519537,-0.00918255311902162,-0.00765143113092663,0.0551567438819194
"34","SHEA,J.F.JR.",7.3,8.9,8.8,8.7,8.4,8.5,8.5,8.5,8.4,8.4,8.8,8.8,"3",3.63917621846492,-0.162216363144167,0.0638206145808895,-0.0668995359473489,-0.130119142781605,-0.0199587996476701,-0.0492277739968997,0.0251058763931876,0.0606912148660489,-0.017187688039941,-0.0122815561699512,-0.0401471637923673
"35","SIDOR,W.J.",7.7,6.2,5.1,5.6,5.6,5.9,5.6,5.6,5.3,5.5,6.3,5.3,"1",-6.94389213910309,0.330376531056942,-0.226185526118801,0.19538228852723,0.397373505135897,-0.227906075064892,0.0791375536304465,0.0957790706740219,-0.0940123563993896,-0.0271084511193908,-0.09821411956223,0.0763108195559884
"36","SPEZIALE,J.A.",8.5,8.3,8.1,8.3,8.4,8.2,8.2,8.1,7.9,8,8,8.2,"3",2.04961153487812,1.19321335091393,0.0979453130438963,-0.545224275121716,-0.199087053858395,-0.278293869833034,0.15691636338401,-0.124557835713949,-0.108496088848134,-0.0912843966167904,0.0635620162829127,0.0120901641180413
"37","SPONZO,M.J.",6.9,8.3,8,8.1,7.9,7.9,7.9,7.7,7.6,7.7,8.1,8,"3",1.22081130257126,-0.531924503633403,-0.154322943187031,-0.112697989258397,-0.287687314025724,-0.00922516728350718,0.0775474277632851,-0.0379744441924454,-0.0378552915041212,-0.0937088017356106,-0.043930625876449,0.0598056477868917
"38","STAPLETON,J.F.",6.5,8.2,7.7,7.8,7.6,7.7,7.7,7.7,7.5,7.6,8.5,7.7,"3",0.7284241389838,-0.914724377036668,-0.390455354352245,0.39351726758804,0.0509068804411875,0.117593037248245,-0.00123813816083527,-0.100758467974125,0.194049798882677,-0.0260916787142598,-0.0760437914055408,0.0307489704925048
"39","TESTO,R.J.",8.3,7.3,7,6.8,7,7.1,6.7,6.7,6.7,6.7,8,7,"2",-2.13120555550482,0.949624028630728,0.21465142984064,0.795104975032493,0.0557488677451901,-0.216642367587257,0.0932276441902758,0.0423721201980069,-0.00184631459490921,0.0449259667951896,-0.0331466737481273,0.0215680015559761
"40","TIERNEY,W.L.JR.",8.3,8.2,7.8,8.3,8.4,8.3,7.7,7.6,7.5,7.7,8.1,7.9,"3",1.36785124254828,1.10043887826162,-0.0924511364493193,-0.246158039456913,-0.772357763493284,-0.103057156669282,-0.065687264562168,-0.176615453677738,0.018122048475174,0.0936420683541328,0.061961482767187,0.0635370078411333
"41","WALL,R.A.",9,7,5.9,7,7,7.2,6.9,6.9,6.5,6.6,7.6,6.6,"2",-2.6191631803745,1.9268956884041,-0.430493127363565,0.117164516868685,0.249583029906486,0.0126185820890239,-0.0585337567845018,0.0749688019614398,0.035073804758381,-0.0697552558406307,-0.0234545564434424,0.0124877611108554
"42","WRIGHT,D.B.",7.1,8.4,8.4,7.7,7.5,7.7,7.8,8.2,8,8.1,8.3,8.1,"3",1.48026784618829,-0.556116054437592,0.303206889747386,0.113116265305011,0.605448091017137,-0.386542499145979,0.0338151235684159,0.0223425314106631,0.0591322770300407,0.158299246941293,0.0205085867700662,-0.0534628459173532
"43","ZARRILLI,K.J.",8.6,7.4,7,7.5,7.5,7.7,7.4,7.2,6.9,7,7.8,7.1,"2",-0.926506981281368,1.44077149971403,-0.267035286852532,-0.0017762923780963,-0.195596157910486,-0.20472639672632,0.133478784544226,0.171455952603614,0.127027003504697,-0.127973674928586,-0.0158806950836255,0.0272017237452603
